Time,Season,Temp,Sal,DO,Turb,Chla,Flushing_Time,Strat_Index,Avg_Wind,Max_Wind,Wind_Dir,Discharge,DOC,DOC_mg,DON,DON_mg,DOC_DON,a254_DOM,SUVA_DOM,HIX_DOM,BIX_DOM,Max_FL_DOM,B_DOM,T_DOM,A_DOM,C_DOM,M_DOM,N_DOM,POC,POC_mg,PN,PN_mg,POCtoPN,a254_POM,SUVA_POC,HIX_POM,BIX_POM,Max_FL_POM,B_POM,T_POM,A_POM,C_POM,M_POM,N_POM
20-Jul-15,Summer,29.70636364,10.58454545,5.104090909,4.195454545,14.53786364,29.53466354,1.135629512,3.362451691,10.3,210,47.57495992,545.073534,6.546878217,293.1427273,0.293142727,26.14477878,41.19229545,2.713722325,10.40566736,0.645033202,31.33723746,2.048819059,3.086842421,17.03877465,8.876172561,7.993366504,5.849959031,1268.593182,1.268593182,239.1522727,0.239152273,6.307107468,0.888486932,0.328013139,8.826158816,0.59962366,1.091907715,0.163172789,0.26562,0.498501014,0.280833193,0.155492266,0.233800374
3-Aug-15,Summer,29.53,8.893181818,4.535454545,4.031818182,21.45140909,35.14987692,0.838091567,2.905464427,11.8,210,84.04207366,563.1960393,6.764547628,331.6354545,0.331635455,23.79522322,46.79905364,2.950125303,10.9194652,0.614453235,32.11558075,1.78167132,2.906872783,17.12649164,9.262605726,7.914255451,5.648810754,1481.190909,1.481190909,271.8454545,0.271845455,6.832104087,1.533902682,0.488942242,6.60850114,0.493072745,1.351997408,0.365378902,0.595649025,0.586043822,0.332054356,0.222728976,0.472931227
17-Aug-15,Summer,28.45636364,9.906363636,5.283181818,3.359090909,14.88504545,41.48411551,1.002369272,2.734927536,13.4,170,28.91323115,551.9749721,6.62977139,324.6286364,0.324628636,23.72364228,43.79468545,2.828792832,9.848980661,0.657034056,30.73220179,2.059421738,2.961159137,16.4605313,8.500357857,7.723760321,5.796110859,1507.868182,1.507868182,244.9090909,0.244909091,7.309032914,1.320875182,0.429509526,5.639569626,0.529671949,1.412494127,0.239762103,0.545875404,0.636484062,0.345343824,0.232198677,0.44778723
31-Aug-15,Summer,26.74954545,10.44772727,5.506818182,3.413636364,21.44972727,47.90601038,0.841255359,2.608645205,10.3,10,26.14994922,559.7440063,6.723085259,323.1854545,0.323185455,24.14563008,43.21056091,2.756043704,9.550665463,0.65494208,33.10817692,2.110303261,3.462973095,18.04151614,9.190073941,8.519858331,6.347352745,1492.961364,1.492961364,281.325,0.281325,6.334274588,1.160293273,0.338744233,3.43948694,0.671326865,1.216058909,0.276012122,0.651504268,0.533179913,0.289479165,0.216012384,0.525648234
14-Sep-15,Fall,26.315,10.43954545,5.790909091,3.536363636,33.02959091,50.59083071,0.849756008,2.938159859,13.4,220,41.43828529,551.4782169,6.623804863,315.1409091,0.315140909,24.45139,40.78717682,2.650938873,7.991726131,0.68553395,32.11726793,2.088571866,3.085348466,17.08228917,8.988089947,8.111533165,5.966635215,1744.825,1.744825,292.225,0.292225,6.935847895,1.283189727,0.282939902,8.9248589,0.577378979,1.551934752,0.422416086,0.511338607,0.724647112,0.4084531,0.224924267,0.423532691
29-Sep-15,Fall,23.99545455,10.025,6.291818182,4.031818182,40.75636364,55.7175286,0.354759738,4.602690217,18.5,40,29.85319159,582.3227047,6.994278006,377.975,0.377975,22.61127357,45.14822136,2.790479535,8.326860427,0.660226313,32.31999374,2.009865331,3.33961058,17.18348311,9.028514941,8.037575472,6.311570523,2031.463636,2.031463636,352.1954545,0.352195455,7.880719244,1.551454333,0.487679469,6.61304419,0.505109616,3.919521165,1.107978848,2.448430288,1.091435449,0.472540899,0.41504226,1.630746224
12-Oct-15,Fall,20.68590823,6.773181541,5.529545188,3.854545295,8.393590909,37.36969293,1.280830778,4.696454451,16.5,20,275.5758145,788.3446074,9.468807079,424.5313636,0.424531364,25.75290426,74.39318091,3.313627631,13.13145679,0.565465174,50.9662395,2.035159,3.422552496,25.09519781,15.43784534,11.14734617,7.339016501,946.7,0.9467,141.7090909,0.141709091,8.151821375,1.163852455,0.691507847,8.282053871,0.644882113,1.335019764,0.170291794,0.36066509,0.597042884,0.319521276,0.23525806,0.359903371
29-Oct-15,Fall,19.23499905,7.13454518,7.605908654,3.036363556,32.54156591,40.86744617,0.504978357,3.413037074,13.4,30,92.20971491,711.7337983,8.548634652,367.3963636,0.367396364,27.13202624,65.34657818,3.294804283,11.66069759,0.592577172,47.34205328,1.999346363,3.485026467,24.22439928,14.0285394,10.84676467,7.347713062,1604.279545,1.604279545,291.0181818,0.291018182,7.339371973,1.673184333,0.60407653,8.190773706,0.400499841,2.21501854,0.404198047,0.722441366,0.97817976,0.493421415,0.2557348,0.581346976
17-Nov-15,Fall,15.82454465,5.806818008,7.553181475,3.704545341,26.88531818,17.86387583,1.521267967,3.29846972,12.9,40,284.5633206,796.6491988,9.568553527,411.8186364,0.411818636,27.22442031,77.83616591,3.46891136,14.74576321,0.551538936,52.22475904,1.782261775,3.396325205,25.73821449,16.05904923,11.30194644,7.411649874,1378.672727,1.378672727,243.7136364,0.243713636,6.936828608,2.014392227,0.870792733,10.74320621,0.45041647,2.590456248,0.367126709,0.897490682,1.094653502,0.569845938,0.308339006,0.717244285
8-Dec-15,Winter,13.05055512,4.843333135,8.688332849,2.077777677,28.22461111,16.2803212,0.940205352,3.590030742,14.4,20,342.3758545,748.8399101,8.99431616,386.0627778,0.386062778,27.15869382,73.34031444,3.526693475,16.06264207,0.542211993,48.85879332,1.482701726,2.92778247,24.05160245,14.66513913,10.43008947,6.823641709,1509.566667,1.509566667,275.8194444,0.275819444,6.526569074,1.337915056,0.452307414,9.053137077,0.515049205,2.250747486,0.324794288,1.032535591,0.864022584,0.409999677,0.26162562,0.83066728
20-Jan-16,Winter,6.193636092,3.365908875,11.56909054,8.472726974,11.77787,7.367919272,0.436333064,3.818533432,21.1,210,414.3430577,740.2498849,8.891141368,343.2818182,0.343281818,30.15267314,69.86045818,3.404264105,15.57813207,0.512332557,47.35512802,1.543531894,2.720264205,22.94282253,14.33925412,9.898821721,6.268409966,915.8022727,0.915802273,140.3409091,0.140340909,7.95555894,2.648135955,1.41713393,9.697496185,0.487559725,2.17425742,0.348195926,0.844904979,0.832024447,0.457608416,0.390401054,0.707464901
17-Feb-16,Winter,6.625908873,1.304545373,11.44590863,15.64999945,5.821043182,6.613106949,0.118434204,4.669887378,22.6,350,547.0618963,765.9719676,9.200089303,348.5318182,0.348531818,31.24642789,80.32535,3.770103874,15.89004859,0.481688643,46.80279917,1.292099506,2.42814488,22.23357035,14.30951619,9.313753009,5.669505748,1214.672752,1.214672752,163.8398676,0.163839868,9.807906215,4.784303397,1.964145296,9.813176988,0.41972136,3.814669785,0.467837889,1.109186924,1.422504767,0.79286621,0.62752973,0.890904827
7-Mar-16,Spring,11.4431813,1.53318174,10.52272684,11.23636332,11.52227273,8.274831499,0.13229798,4.477462121,21.1,220,477.8152209,652.7068765,7.839662293,336.0272727,0.336027273,27.71006055,67.46847864,3.737457183,14.04604866,0.503225869,42.29925774,1.544684186,2.378934798,20.63487526,12.95076426,8.775734896,5.529215674,895.4772727,0.895477273,142.4136364,0.142413636,8.173091693,3.099419273,1.64312247,8.431379943,0.499218143,2.922111604,0.41583487,1.2247642,0.998897051,0.531933678,0.466018225,0.937630363
22-Mar-16,Spring,15.04227218,3.608181693,8.524999602,5.586363494,21.88268182,13.0812224,0.56513271,3.808072917,15.9,200,208.9133478,621.2549425,7.461893115,330.8022727,0.330802273,26.41145148,61.48067864,3.580406499,12.41225447,0.536702286,35.95712059,1.258262757,2.344827111,17.9662422,10.55490799,7.758533478,5.233402647,1456.729545,1.456729545,262.6295455,0.262629545,6.2822308,2.264791136,0.888165551,6.075345015,0.62857703,5.415589839,1.333738748,4.423242945,0.827491692,0.279477686,0.56034479,2.726226418
6-Apr-16,Spring,15.87818133,2.583181706,9.157272339,11.67727243,33.51110227,17.12675021,0.087555163,4.800600091,19,60,178.467658,624.2722874,7.498134444,316.485,0.316485,27.73343185,58.507715,3.38674041,12.63316016,0.53517982,38.82936842,1.550379494,2.543328696,19.77182791,11.57014286,8.651722596,5.734719541,1970.995455,1.970995455,270.6454545,0.270645455,8.248647251,4.077341864,1.337432948,6.571828068,0.537359019,2.601946709,0.566209905,1.47815643,1.082369693,0.564276406,0.524768821,1.220088587
19-Apr-16,Spring,16.36136285,3.514999837,9.28636332,5.418181604,15.35595455,20.88248422,0.493708893,5.096645022,19.5,40,120.2438029,654.010847,7.855324283,338.4254545,0.338425455,27.28799412,55.13172636,3.056832538,11.38616224,0.543526396,35.61690987,1.881572696,2.803683823,18.32175256,10.40379229,8.30007396,5.580981147,1355.161364,1.355161364,197.1704545,0.197170455,8.536016693,1.653972727,0.688638051,6.08658101,0.517373776,1.450941304,0.284673822,0.668100666,0.727950698,0.372179454,0.27817032,0.617377477
9-May-16,Spring,21.59222126,5.114444246,7.169444058,5.433333145,17.68472222,25.92126615,0.600803588,4.093412945,14.9,210,153.2507561,665.7191813,7.995953086,336.75,0.33675,28.16508766,59.06299389,3.171076693,11.74862838,0.553184044,40.8524763,1.564236534,2.857464383,20.34071917,11.71847595,9.448943727,6.172515321,1299.908333,1.299908333,195.8611111,0.195861111,8.059619717,1.730960389,0.613823314,5.597532182,0.514728743,1.56736614,0.342224646,0.625683474,0.740342316,0.403869532,0.265805932,0.569692604
24-May-16,Spring,21.01090821,4.469999861,7.584999605,4.781817973,11.89990909,19.17656458,0.585765293,3.658691512,14.4,300,251.9528319,598.6203651,7.190029206,325.9772727,0.325977273,25.97933038,54.72765455,3.310761109,12.17866676,0.553485757,36.92106104,1.328957329,2.52999658,18.88026718,10.81324627,8.328678288,5.663569289,1007.811364,1.007811364,212.9909091,0.212990909,5.4681494,1.305277591,0.83822675,7.199535441,0.509794401,1.125426151,0.292595637,0.477366574,0.524369292,0.294690643,0.193861146,0.382637716
6-Jun-16,Summer,26.77408999,4.484999825,5.802727098,4.913636202,18.61447273,23.38118561,0.520324832,3.585579004,11.8,60,93.36336232,625.7026399,7.515314408,341.2363636,0.341236364,25.91270222,55.55045364,3.19313455,11.1205919,0.565943569,32.98074161,1.311937914,2.391459324,16.99194589,9.609751611,7.607716248,5.157835301,1129.870455,1.129870455,226.7022727,0.226702273,5.780919876,1.830047545,0.908456904,4.261629956,0.643774106,1.665160667,0.308168822,1.080047355,0.633401167,0.295567456,0.27810483,0.871427108
20-Jun-16,Summer,26.65444363,6.028888633,6.858888626,2.688888795,21.56672222,31.85357649,0.463476471,3.825,14.4,200,111.390357,665.3734015,7.991799925,348.4066667,0.348406667,26.6494725,58.26206167,3.150084933,10.92224078,0.595237669,37.00481496,1.421599089,2.630084607,19.02759233,10.32899347,8.596769006,5.923204182,1705.308333,1.705308333,255.825,0.255825,7.706968239,1.993630333,0.51182607,3.968875697,0.617494272,2.014013191,0.477396979,1.247019869,0.932609513,0.463708752,0.354082261,1.092372932
6-Jul-16,Summer,28.65636271,7.321817804,5.035908891,3.827272605,14.65213636,29.00070272,1.506411607,3.641297244,15.9,220,59.54977173,551.7331734,6.626867146,322.7377273,0.322737727,23.92995697,48.10443591,3.123022615,10.30055368,0.597536308,28.32157049,1.289891827,2.266132195,14.96731369,7.926675923,6.777588501,4.894346568,1382.609091,1.382609091,205.9818182,0.205981818,8.201785663,1.490145682,0.599714228,6.572985618,0.689232989,1.420547746,0.184823538,0.625174369,0.647621438,0.314336618,0.227729094,0.545017984
18-Jul-16,Summer,29.13454472,8.675454015,4.607727159,2.840908936,10.29606591,21.89934414,1.930818925,3.610781972,16.5,200,188.52612,617.9985832,7.422780982,321.4681818,0.321468182,27.06265365,56.15970182,3.216577204,11.36915647,0.593290737,38.11289792,1.453565562,2.757321918,19.32478754,11.13439183,8.984988165,6.134739402,1080.715909,1.080715909,181.8795455,0.181879545,7.552882993,1.1618635,0.54791025,8.107033411,0.575864262,1.214810847,0.194042362,0.442118434,0.562468945,0.287500893,0.183103163,0.359438975
